timestamp_local,timestamp_utc,flex,metered,profiled,total
2025-12-01T00:00:00,2025-11-30T23:00:00Z,0.0,-2811.755974,-864.665805,-3676.421779
2025-12-01T00:15:00,2025-11-30T23:15:00Z,0.0,-2828.266091,-855.11407,-3683.380161
2025-12-01T00:30:00,2025-11-30T23:30:00Z,0.0,-2827.54476,-845.415639,-3672.960399
2025-12-01T00:45:00,2025-11-30T23:45:00Z,0.0,-2840.939394,-837.870226,-3678.80962
2025-12-01T01:00:00,2025-12-01T00:00:00Z,0.0,-2786.045915,-830.072029,-3616.117944
2025-12-01T01:15:00,2025-12-01T00:15:00Z,0.0,-2783.392481,-825.494723,-3608.887204
2025-12-01T01:30:00,2025-12-01T00:30:00Z,0.0,-2797.74622,-821.143257,-3618.889477
2025-12-01T01:45:00,2025-12-01T00:45:00Z,0.0,-2813.593112,-816.064817,-3629.657929
2025-12-01T02:00:00,2025-12-01T01:00:00Z,0.0,-2772.203324,-813.239026,-3585.44235
2025-12-01T02:15:00,2025-12-01T01:15:00Z,0.0,-2762.367953,-810.987543,-3573.355496
2025-12-01T02:30:00,2025-12-01T01:30:00Z,0.0,-2783.605816,-808.665435,-3592.271251
2025-12-01T02:45:00,2025-12-01T01:45:00Z,0.0,-2771.868046,-805.573948,-3577.441994
2025-12-01T03:00:00,2025-12-01T02:00:00Z,0.0,-2738.450328,-804.27465,-3542.724978
2025-12-01T03:15:00,2025-12-01T02:15:00Z,0.0,-2757.03099,-803.584446,-3560.615436
2025-12-01T03:30:00,2025-12-01T02:30:00Z,0.0,-2752.514447,-801.674135,-3554.188582
2025-12-01T03:45:00,2025-12-01T02:45:00Z,0.0,-2730.802506,-803.413686,-3534.216192
2025-12-01T04:00:00,2025-12-01T03:00:00Z,0.0,-2771.583926,-808.624447,-3580.208373
2025-12-01T04:15:00,2025-12-01T03:15:00Z,0.0,-2770.97717,-809.920811,-3580.897981
2025-12-01T04:30:00,2025-12-01T03:30:00Z,0.0,-2772.138451,-813.202599,-3585.34105
2025-12-01T04:45:00,2025-12-01T03:45:00Z,0.0,-2764.505954,-818.667129,-3583.173083
2025-12-01T05:00:00,2025-12-01T04:00:00Z,0.0,-2801.316774,-829.802494,-3631.119268
2025-12-01T05:15:00,2025-12-01T04:15:00Z,0.0,-2817.897795,-838.703948,-3656.601743
2025-12-01T05:30:00,2025-12-01T04:30:00Z,0.0,-2855.447334,-851.683607,-3707.130941
2025-12-01T05:45:00,2025-12-01T04:45:00Z,0.0,-2931.163853,-867.701574,-3798.865427
2025-12-01T06:00:00,2025-12-01T05:00:00Z,0.0,-3053.537761,-889.407204,-3942.944965
2025-12-01T06:15:00,2025-12-01T05:15:00Z,0.0,-3151.979934,-908.367281,-4060.347215
2025-12-01T06:30:00,2025-12-01T05:30:00Z,0.0,-3216.456624,-924.213942,-4140.670566
2025-12-01T06:45:00,2025-12-01T05:45:00Z,0.0,-3320.665828,-942.55429,-4263.220118
2025-12-01T07:00:00,2025-12-01T06:00:00Z,0.0,-3418.349683,-959.264151,-4377.613834
2025-12-01T07:15:00,2025-12-01T06:15:00Z,0.0,-3481.320522,-973.079983,-4454.400505
2025-12-01T07:30:00,2025-12-01T06:30:00Z,0.0,-3506.217826,-976.927288,-4483.145114
2025-12-01T07:45:00,2025-12-01T06:45:00Z,0.0,-3534.612321,-979.64596,-4514.258281
2025-12-01T08:00:00,2025-12-01T07:00:00Z,0.0,-3583.401992,-977.524154,-4560.926146
2025-12-01T08:15:00,2025-12-01T07:15:00Z,0.0,-3600.799433,-974.739252,-4575.538685
2025-12-01T08:30:00,2025-12-01T07:30:00Z,0.0,-3592.089415,-970.241989,-4562.331404
2025-12-01T08:45:00,2025-12-01T07:45:00Z,0.0,-3582.448645,-972.042203,-4554.490848
2025-12-01T09:00:00,2025-12-01T08:00:00Z,0.0,-3547.561054,-970.233616,-4517.79467
2025-12-01T09:15:00,2025-12-01T08:15:00Z,0.0,-3534.936948,-968.347152,-4503.2841
2025-12-01T09:30:00,2025-12-01T08:30:00Z,0.0,-3539.509068,-968.1782,-4507.687268
2025-12-01T09:45:00,2025-12-01T08:45:00Z,0.0,-3544.251835,-968.081987,-4512.333822
2025-12-01T10:00:00,2025-12-01T09:00:00Z,0.0,-3546.377769,-968.321518,-4514.699287
